#timestamp [ns],tx,ty,tz,qw,qx,qy,qz
1551727950198040439,-0.228466129999999989,0.003464343000000000,-0.016310010000000000,0.000488469999817109,-0.034581539987052157,-0.036065699986496461,0.998750791626052847
1551727950278040439,-0.206346232999999990,-0.020875474000000002,-0.020514965000000000,-0.002700357998758065,-0.028141299987057403,-0.043467304980008739,0.998654779540703919
1551727950358040439,-0.179453813999999989,-0.039855264000000001,-0.023351509999999999,-0.000976784999738443,-0.018831437994957439,-0.048832464986923951,0.998628966732593604
1551727950438040439,-0.149878686000000011,-0.054277719000000002,-0.025632295999999999,0.001812649999482102,-0.009859094997183123,-0.051552619985270720,0.998619967714680756
1551727950518040439,-0.122135647000000000,-0.062298825000000002,-0.026934621999999998,0.003891730998192229,-0.005277529997548504,-0.048914865977278274,0.998781426536050287
1551727950598040439,-0.094682502000000002,-0.064355705999999999,-0.027300130999999998,0.009951749995794039,-0.004458650998115616,-0.039052575983494993,0.999177651577711989
1551727950678040439,-0.067840703000000002,-0.061950822000000003,-0.027826584000000001,0.025517411002395282,0.001278560000120016,-0.026398052002477947,0.999324957093805089
1551727950758040439,-0.042940138000000003,-0.057426256000000002,-0.027850948000000000,0.037669287016281063,0.002890715001249397,-0.010357341004476552,0.999232402431878608
1551727950838040439,-0.021064303999999999,-0.052052425999999999,-0.027409546000000000,0.045453567977845666,0.000912673999555157,0.004413141997849009,0.998956287513102836
1551727950918040439,-0.001421246000000000,-0.046691930000000000,-0.026173398000000000,0.050231653979935398,-0.002843443998864211,0.013206734994724684,0.998646222601099476
1551727950998040439,0.018183955000000002,-0.041282523000000002,-0.024328239000000002,0.054584701025914457,-0.001045591000496402,0.011276167005353437,0.998444923474018475
1551727951078040439,0.039778424000000000,-0.033834528000000003,-0.021842073000000000,0.056098010017759978,0.001370789000433976,0.011840972003748715,0.998354108316067412
1551727951158040439,0.061698153999999998,-0.022955623000000001,-0.019515726000000001,0.053325494005350915,0.001557876000156324,0.014913519001496489,0.998464597100190310
1551727951238040439,0.084490855000000004,-0.009924901000000000,-0.016761297000000001,0.047800475008418782,-0.004503736000793213,0.017521943003086026,0.998693052175893214
1551727951318040439,0.107017259000000003,0.005085736000000000,-0.014541189000000000,0.044263984990194981,-0.011251428997507669,0.020408917995479173,0.998748006778764963
1551727951398040439,0.130499345999999988,0.022383474000000000,-0.011369215000000000,0.047035333988687714,-0.018364800995583155,0.023615341994320367,0.998445154759867837
1551727951478040439,0.154521366999999993,0.040826320999999999,-0.007215353000000000,0.057031560028368400,-0.020539780010216811,0.024662448012267489,0.997856343496349552
1551727951558040439,0.174682282999999994,0.061266370000000001,-0.002990320000000000,0.067689421033104755,-0.025361237012403379,0.018628828009110771,0.997210066487703939
1551727951638040439,0.191298386999999986,0.084848755999999997,-0.000803722000000000,0.072011752982520175,-0.034177954991703799,0.011218315997276917,0.996754896758052067
1551727951718040439,0.204983406000000007,0.112672859000000000,-0.000285564000000000,0.069590185005613286,-0.041557582003352127,0.009299020000750079,0.996666294080393200
1551727951798040439,0.215507657999999991,0.142699225000000013,-0.001712678000000000,0.064909135980824678,-0.043696160987091372,0.012907925996186767,0.996850457705512616
1551727951878040439,0.223267585999999990,0.172997178000000001,-0.004004731000000000,0.063469185013603019,-0.033950455007276427,0.018180198003896472,0.997240447213733505
1551727951958040439,0.225900271000000014,0.201840435000000012,-0.006644980000000000,0.061284680984142623,-0.019654619994914378,0.025284443993457664,0.997606425741869862
1551727952038040439,0.221287228000000002,0.227421937999999990,-0.008787086000000000,0.054790321010364906,-0.004682072000885726,0.031961178006046226,0.997975241188790996
1551727952118040439,0.210354577999999987,0.247711781999999991,-0.008803517000000000,0.043384003007400460,0.007635038001302388,0.036500849006226334,0.998362270170301103
1551727952198040439,0.194675773999999996,0.262735908999999990,-0.007055954000000000,0.030959552986229613,0.015598953993061796,0.038131245983039741,0.998671210555804656
1551727952278040439,0.175505620000000001,0.272517750000000003,-0.004364665000000000,0.023133833992626716,0.019980608993631722,0.034855379988890794,0.998924773681619915
1551727952358040439,0.154563472000000007,0.278110053999999995,-0.001828669000000000,0.020373682004882775,0.021913305005251765,0.031684745007593600,0.999049947239433300
1551727952438040439,0.133080576000000006,0.282599739999999988,0.000273987000000000,0.021059737003980897,0.022530503004258916,0.028309380005351291,0.999123337188863148
1551727952518040439,0.110628654000000007,0.286706081000000002,0.001405015000000000,0.023146551992660351,0.024705472992166022,0.026491071991599821,0.999075622683198272
1551727952598040439,0.087375987000000002,0.290380177999999989,0.002278155000000000,0.019441353991804296,0.025664611989180817,0.026535787988813564,0.999129227578806733
1551727952678040439,0.062104249000000000,0.293914842000000009,0.003184545000000000,0.011836265996437698,0.028210060991509758,0.026287935992088250,0.999186188699279887
1551727952758040439,0.035423884000000003,0.295983247999999977,0.004678067000000000,0.001553666999829050,0.024938238997256047,0.026684073997063951,0.999331591890043502
1551727952838040439,0.007826421000000000,0.296740522999999978,0.006811846000000000,-0.002842801999803789,0.016977836998828183,0.029721734997948595,0.999409970931020353
1551727952918040439,-0.019216713000000000,0.296148811000000012,0.009425945000000000,-0.000761017999760721,0.008201363997421329,0.033497714989467658,0.999404853685767480
1551727952998040439,-0.046125922000000000,0.292022078999999990,0.011542593000000000,0.001229704999646453,-0.002883363999171016,0.037212417989301208,0.999302461712694656
1551727953078040439,-0.071612869999999995,0.284866398999999992,0.013607469000000001,0.007087393000637750,-0.013392923001205145,0.045310707004077230,0.998858017089880978
1551727953158040439,-0.093367267000000004,0.274011655999999992,0.015465710000000001,0.018241471001139518,-0.026221251001638007,0.060373229003771428,0.997664657062322657
1551727953238040439,-0.110805627000000004,0.259717852000000027,0.016509888000000000,0.029850586002015993,-0.036333351002453815,0.073358116004954330,0.996196475067279263
1551727953318040439,-0.121172500000000002,0.238118798999999992,0.014804144000000000,0.037787988993809897,-0.044410314992725082,0.073945462987886887,0.995556055836916531
1551727953398040439,-0.126057438999999993,0.213435708000000002,0.010910302000000000,0.042743832006537003,-0.051090332007813467,0.073437878011231167,0.995072671152180788
1551727953478040439,-0.124727862999999994,0.188037976999999995,0.007129700000000000,0.046049622007343069,-0.050778274008097098,0.076119229012137954,0.994739595158621093
1551727953558040439,-0.120441976000000006,0.163706929000000001,0.002803554000000000,0.047923164013753752,-0.054355621015599848,0.084890816024363311,0.993751672285202781
1551727953638040439,-0.114169725999999999,0.139517010999999996,-0.003191313000000000,0.052104783983946461,-0.061231211981134598,0.092619681971463766,0.992450212694225065
1551727953718040439,-0.103864080999999997,0.111215911000000001,-0.010559018000000000,0.061840211974283688,-0.059899581975090703,0.089754226962675626,0.992235862587377837
1551727953798040439,-0.092075827999999998,0.082958578000000005,-0.018880119000000001,0.064762969969599488,-0.055673292973866285,0.085875749959688885,0.992638704534043348
1551727953878040439,-0.080351484000000001,0.054690422000000002,-0.028894853000000002,0.062940560984139859,-0.054924596986159757,0.084353773978744023,0.992928101749795844
1551727953958040439,-0.068674000999999998,0.024767059000000001,-0.040765061999999998,0.064226024006699703,-0.055474446005786784,0.082403946008595921,0.992978949103582087
1551727954038040439,-0.058095078000000001,-0.003584002000000000,-0.053358522999999998,0.065339905015442623,-0.060252006014240134,0.082330992019458357,0.992633870234602034
1551727954118040439,-0.049818135000000000,-0.030598369000000000,-0.066792275999999998,0.068255448005034247,-0.065039715004797063,0.081504112006011417,0.992203663073180975
1551727954198040439,-0.042556940000000001,-0.051379336999999997,-0.080391292000000003,0.070841989996914351,-0.071337650996892765,0.086626758996226821,0.991154960956828535
1551727954278040439,-0.037252822999999997,-0.065006880000000003,-0.092391810000000005,0.069581507016176963,-0.079522015018488018,0.100642093023398216,0.989295624230000725
1551727954358040439,-0.031229986000000001,-0.071365231000000001,-0.100184756999999999,0.066973790004745098,-0.079805456005654224,0.109048210007726090,0.988561626070039612
1551727954438040439,-0.026032263999999999,-0.073024565000000000,-0.104583914000000000,0.060984196974929093,-0.076178709968682548,0.114048871953113945,0.988671121593552416
1551727954518040439,-0.022119488000000000,-0.070714535999999995,-0.107381711000000005,0.056120842998909806,-0.075662409998530203,0.110392649997855530,0.989413519980779865
1551727954598040439,-0.018291272000000001,-0.064798100999999997,-0.106787736999999994,0.054104963975400558,-0.072464636967053117,0.096424681956159414,0.991223390549328953
1551727954678040439,-0.015011290000000000,-0.049779561999999999,-0.102376895999999995,0.048701489999491997,-0.066311542999308304,0.088168358999080321,0.992702011989645139
1551727954758040439,-0.012336854000000000,-0.027674897000000000,-0.094707765999999999,0.041095196980962229,-0.059647042972367892,0.088749587958885837,0.993416793539789511
1551727954838040439,-0.010246791000000000,-0.001592235000000000,-0.083468862000000005,0.033327637014762178,-0.054954966024341807,0.092607357041019592,0.993626236440117827
1551727954918040439,-0.006349397000000000,0.023035705000000000,-0.068911537999999994,0.028189029000561649,-0.042490776000846602,0.091982685001832681,0.994454171019813815
1551727954998040439,-0.004540350000000000,0.046400020000000000,-0.051307200999999997,0.016877888992566918,-0.033733276985143744,0.088681418960944391,0.995345572561646352
1551727955078040439,-0.004637421000000000,0.065883035000000006,-0.031996191000000000,0.006273335997490293,-0.028730784988505981,0.079208809968311783,0.996424182601371222
1551727955158040439,-0.005368800000000000,0.082309163000000005,-0.011763190999999999,0.002198857999532964,-0.022646364995189922,0.062341492986758687,0.997795492788068672
1551727955238040439,-0.006347257000000000,0.098237553000000005,0.006668395000000000,0.002083996000319483,-0.017451452002675359,0.044334915006796677,0.998862112153128590
1551727955318040439,-0.007055234000000000,0.115478206999999999,0.021525941999999999,0.003875228000931651,-0.011534159002772949,0.028154182006768596,0.999529533240298695
1551727955398040439,-0.007662939000000000,0.136085849000000009,0.034041098999999998,0.004399252001148135,-0.005614232001465226,0.019037010004968359,0.999793338260930198
1551727955478040439,-0.007307474000000000,0.160385832000000006,0.043422277000000002,0.004232135998974622,-0.002843206999311137,0.014560065996472332,0.999880997757745082
1551727955558040439,-0.005911058000000000,0.188720871000000012,0.051416852999999998,0.006471579001174775,0.001336755000242659,0.007940563001441437,0.999946638181518743
1551727955638040439,-0.005129900000000000,0.218208240999999997,0.057470500000000001,0.005612403000236152,0.002743995000115458,0.000030968000001303,0.999980485042075928
1551727955718040439,-0.003690177000000000,0.248732965000000000,0.061540861000000002,0.004265813999772535,0.005413845999711319,-0.009793878999477765,0.999928283946681096
1551727955798040439,-0.003027766000000000,0.280222780000000005,0.063710620999999995,0.002843560000015234,0.007906284000042355,-0.019903928000106631,0.999766592005355892
1551727955878040439,-0.002048462000000000,0.310863000000000000,0.061992178000000002,0.003287366000548280,0.009305275001551972,-0.024678127004115917,0.999646735166725087
1551727955958040439,-0.002433448000000000,0.340000803000000018,0.057326606000000002,0.008318878002862559,0.008312176002860251,-0.029197496010046974,0.999504482343933409
1551727956038040439,-0.002858481000000000,0.369655459000000020,0.052675536000000002,0.015902080992421328,0.007501595996424862,-0.027865964986719536,0.999457021523675104
1551727956118040439,-0.003512037000000000,0.394753465000000026,0.046429344999999997,0.017757850002321975,0.005363389000701304,-0.022176109002899697,0.999581969130703074
1551727956198040439,-0.004373806000000000,0.413045433000000017,0.039649872000000003,0.009854589999452245,0.005815252999676767,-0.023417185998698384,0.999660294944435091
1551727956278040439,-0.003691446000000000,0.427010484000000023,0.035787970000000002,-0.004857404000163241,0.010325189000346995,-0.028908972000971537,0.999516917033590468
1551727956358040439,-0.004266223000000000,0.436241156999999991,0.031411876999999998,-0.017463144999846806,0.012690794999888672,-0.030251529999734624,0.999309174991233840
1551727956438040439,-0.003543964000000000,0.436059201999999979,0.025988382000000001,-0.016554495002803475,0.013343836002259756,-0.024717195004185816,0.999468334169258288
1551727956518040439,-0.003075602000000000,0.422480434000000016,0.019924929000000001,-0.006195096997892446,0.010549768996411002,-0.017619729994005823,0.999769907659881274
1551727956598040439,-0.002590797000000000,0.397170438000000015,0.011971635000000000,0.002223046000934476,0.006093619002561504,-0.011846633004979833,0.999908787420320078
1551727956678040439,-0.001877292000000000,0.363611556000000002,0.000873308000000000,0.009275550000130913,0.002067544000029181,-0.009634678000135982,0.999908427014112422
1551727956758040439,-0.002507669000000000,0.327544885000000008,-0.012259758000000001,0.012377944003648578,-0.003194648000941669,-0.002078245000612593,0.999916127294739665
1551727956838040439,-0.003443287000000000,0.292946264999999983,-0.027633329000000002,0.016455552007370821,-0.008250647003695656,0.012831498005747526,0.999748215447810451
1551727956918040439,-0.003072071000000000,0.259559721000000021,-0.044640958000000001,0.026966058004709807,-0.011739895002050454,0.023597171004121408,0.999288837174532651
1551727956998040439,-0.002390617000000000,0.227937370000000000,-0.059412661999999998,0.035281097012556065,-0.019922215007090047,0.030367736010807469,0.998717252355430074
1551727957078040439,-0.002273644000000000,0.199114430000000009,-0.069938801999999994,0.041007357016292739,-0.031878034012665542,0.034771245013815053,0.998044662396535665
1551727957158040439,-0.001514934000000000,0.175381079999999995,-0.076138701000000003,0.046738370997374545,-0.045721342997431670,0.039984984997753902,0.997058816943991677
1551727957238040439,0.001196705000000000,0.159375267999999987,-0.077640670999999994,0.050693901999521986,-0.052579832999504209,0.044228478999582953,0.996347996990605056
1551727957318040439,0.008617898000000001,0.145258475999999997,-0.079816978999999996,0.050809202005067437,-0.048951316004882145,0.049286354004915559,0.996289641099364576
1551727957398040439,0.022156029000000001,0.127971346000000014,-0.085780801000000004,0.046510468980079503,-0.040063081982840927,0.047966406979455922,0.996960856573000265
1551727957478040439,0.042920635999999998,0.108629391000000006,-0.093925283999999998,0.042691109009044118,-0.023696966005020206,0.048643621010305158,0.997622033211346348
1551727957558040439,0.069306945999999994,0.089194176999999999,-0.104598790999999997,0.037057003999833714,-0.006753879999969694,0.050082934999775265,0.998034499995521518
1551727957638040439,0.100284805000000005,0.070638504000000005,-0.118364863000000001,0.031911062003655608,0.012833150001470117,0.045947435005263569,0.998351555114367351
1551727957718040439,0.134691959000000000,0.053240884000000002,-0.134858106000000005,0.023658584002710675,0.030283648003469738,0.041832220004792919,0.998385315114389771
1551727957798040439,0.169674713000000005,0.038103557000000003,-0.152493788999999991,0.014566327997572803,0.043835391992695677,0.034912520994182503,0.998322290833648873
1551727957878040439,0.205084981999999999,0.024227260000000000,-0.172864175000000009,0.006359178999272603,0.054130974993808208,0.027148141996894651,0.998144466885826920
1551727957958040439,0.241267095999999986,0.012518300000000000,-0.193969148000000008,-0.000938420000207515,0.060619005013404823,0.020818108004603559,0.997943416220677726
1551727958038040439,0.277586286999999987,0.001550460000000000,-0.218446019999999991,-0.002257716999731395,0.064163731992366316,0.015586233998145675,0.997815106881287939
1551727958118040439,0.316423114000000005,-0.010601024000000001,-0.242115340000000012,0.000749959999781379,0.067386129980356230,0.011720236996583427,0.997657848709172179
1551728017878040439,-0.207285476999999996,-0.263697569000000021,-0.119542152999999998,0.036667491017054812,0.079869494037148950,0.057850113026907291,0.994449457462538988
1551728017958040439,-0.179236429000000003,-0.242708457999999988,-0.132209491000000012,0.041749149009883017,0.076950561018216040,0.054552975012913986,0.994665568235461151
1551728018038040439,-0.151492342000000002,-0.221771076000000011,-0.141508971000000011,0.039107103997389897,0.072160150995183858,0.053645342996419577,0.995181251933579203
1551728018118040439,-0.120785316000000004,-0.198635780000000012,-0.146343906999999995,0.045528861005866707,0.071145835009167643,0.056046464007221970,0.994848826128193142
1551728018198040439,-0.086487645000000002,-0.174716975999999996,-0.146843856999999994,0.057302129978634701,0.069282194974167891,0.058700340978113372,0.994218644629302095
1551728018278040439,-0.048762278999999999,-0.151726457000000009,-0.142393912000000011,0.059530728992094717,0.073399142990253088,0.065629966991284774,0.993358628868088678
1551728018358040439,-0.009670911000000001,-0.129415056000000001,-0.134546348000000010,0.061917161971909933,0.082951500962367239,0.074601177966155549,0.991826586550036304
1551728018438040439,0.026268488999999999,-0.105426533000000003,-0.124111316999999999,0.063078976980935800,0.087757074973477414,0.087339045973603757,0.990298757700704635
1551728018518040439,0.056816692000000002,-0.083542250999999998,-0.112985236000000003,0.065657247981526820,0.091218298974335019,0.095084819973247137,0.989104253721707849
1551728018598040439,0.079776854999999994,-0.064616709999999994,-0.104035846000000001,0.063254979993751945,0.084823427991621514,0.101319672989992088,0.989210855902290076
1551728018678040439,0.095088652999999995,-0.047175554000000001,-0.096392574999999994,0.060356622966549672,0.070441107960960744,0.109648550939231523,0.989632418451534490
1551728018758040439,0.107299734999999993,-0.029551318000000000,-0.089378427999999996,0.060603166997654084,0.060692282997650636,0.119961394995356352,0.989066714961713722
1551728018838040439,0.115157858000000002,-0.009918787000000000,-0.082864859999999999,0.059642835006084922,0.051078780005211197,0.126526028012908548,0.988850269100885138
1551728018918040439,0.121104499000000004,0.012565003000000000,-0.076110452999999995,0.054573161988434746,0.043003522990886604,0.129777934972497205,0.989105734790386659
1551728018998040439,0.123280518000000006,0.039937184000000001,-0.070255222000000006,0.041200087010332891,0.037840285009490257,0.137056505034373444,0.988982396248034523
1551728019078040439,0.122324159000000002,0.072694341999999995,-0.064555774999999996,0.027469669989942175,0.030860367988700694,0.156334575942759207,0.986839680638675665
1551728019158040439,0.120394705000000005,0.106226745999999997,-0.058976830000000001,0.026112807012900571,0.029541783014594595,0.173472480085701042,0.984049136486152110
1551728019238040439,0.114692885999999994,0.138251974000000000,-0.052373300999999997,0.024457326008188646,0.024517801008208891,0.193065470064640921,0.980574546328309649
1551728019318040439,0.106755754999999994,0.164210105999999995,-0.039098014000000000,0.022454607998957713,0.026622942998764228,0.199268418990750457,0.979325842954542169
1551728019398040439,0.094584742999999999,0.185115846000000001,-0.022965155000000001,0.015143113997977766,0.022970204996932527,0.201748350973058238,0.979050896869256171
1551728019478040439,0.082908293999999993,0.199240898999999999,-0.005572043000000000,0.013079208005451152,0.027246387011355747,0.200481546083556700,0.979231187408123871
1551728019558040439,0.069843885999999994,0.207851451999999992,0.010885951000000000,0.013728007994420937,0.033328147986455441,0.201046803918294575,0.978918259602167606
1551728019638040439,0.054370700000000001,0.214794171000000006,0.026613983000000001,0.011942644994789359,0.038472853983214088,0.204049559910972067,0.978131376573235900
1551728019718040439,0.034292165999999999,0.221871040999999991,0.039920016000000003,0.009086073999893210,0.039571077999534923,0.212398706997503656,0.976339265988525051
1551728019798040439,0.008055335000000000,0.226213598999999987,0.051291053000000003,0.008209259996393336,0.029734696986936336,0.218967838903798506,0.975244349571535385
1551728019878040439,-0.020846992000000002,0.224935903999999992,0.059757849000000002,0.014408578003655872,0.013050368003311255,0.223104422056608048,0.974600686247284465
1551728019958040439,-0.050805244999999999,0.218629707000000006,0.063870486000000004,0.028198918991405107,-0.008325386997462464,0.221666476932437156,0.974679168702922594
1551728020038040439,-0.078484836000000002,0.205181513000000010,0.064755145000000000,0.040232882020745334,-0.030327184015637648,0.213806784110245479,0.975575848503037468
1551728020118040439,-0.101775228999999995,0.186087690000000000,0.063328957000000005,0.042073531004793482,-0.047572002005419937,0.204191354023263744,0.976868780111295854
1551728020198040439,-0.122121340999999994,0.162281879999999989,0.060963193999999998,0.037569037003580844,-0.060370031005754089,0.191472903018250012,0.978918870093304472
1551728020278040439,-0.137660021999999993,0.133865938999999989,0.057370082000000003,0.029112767000301812,-0.071078099000736861,0.180006945001866120,0.980661945010166458
1551728020358040439,-0.150660762000000004,0.103228003999999998,0.052963828999999997,0.026665809988673881,-0.078505647966655268,0.166454374929299626,0.982557244582665579
1551728020438040439,-0.159890909999999997,0.071217541999999995,0.048247722000000000,0.027069919008545947,-0.085077343026858820,0.150759518047594632,0.984530666310815317
1551728020518040439,-0.164318622999999997,0.039330687000000003,0.043459412000000003,0.026341302000634937,-0.085447535002059649,0.136707978003295261,0.986567678023780537
1551728020598040439,-0.165162166999999999,0.010818727000000000,0.040167454999999998,0.025866862008073331,-0.083222801025974735,0.125694862039230720,0.988233612308438536
1551728020678040439,-0.163032406999999990,-0.014312162999999999,0.038313979999999997,0.024353934988942373,-0.080867133963283197,0.119859713945579066,0.989192115550868611
1551728020758040439,-0.156135080000000009,-0.037075317000000003,0.038132172999999998,0.026216300987163484,-0.079287203961177916,0.117481534942476484,0.989557645515474205
1551728020838040439,-0.145469721999999996,-0.059651979000000001,0.040269709000000001,0.028496825000262817,-0.074065160000683083,0.114302975001054186,0.990271232009133029
1551728020918040439,-0.130417838000000008,-0.079824358999999998,0.046612874999999998,0.027162426990812703,-0.064890513978051720,0.112616658961909047,0.991145252664759502
1551728020998040439,-0.112139363000000006,-0.096494590000000005,0.055597728999999999,0.023856657009569095,-0.054152579021721034,0.117018749046937168,0.991365205397644611
1551728021078040439,-0.092297120999999996,-0.108747153999999999,0.066878188000000005,0.022578439003036244,-0.045690998006144311,0.119172220016025732,0.991564687133341116
1551728021158040439,-0.071626721000000004,-0.114433346000000005,0.077668145999999993,0.026356823001817416,-0.039924347002752950,0.121762540008396036,0.991405693068361571
1551728021238040439,-0.049145215999999999,-0.114960854000000001,0.087159825999999996,0.033223223003067806,-0.032480478002999219,0.124715247011516095,0.991104103091517641
1551728021318040439,-0.024530896999999999,-0.111637779000000006,0.094452722000000003,0.040082975983435493,-0.023471689990300196,0.128555747946873633,0.990613877590623471
1551728021398040439,0.002167985000000000,-0.106655718999999996,0.098953009999999994,0.039783852002574269,-0.015626793001011153,0.134822140008723862,0.989947493064055828
1551728021478040439,0.028505669000000001,-0.100372817000000003,0.101478115999999993,0.034358440996589051,-0.005803257999423879,0.135359194986562126,0.990183673901699035
1551728021558040439,0.052522404000000002,-0.090160656000000006,0.099799747999999994,0.029328232985847965,-0.001628732999214072,0.138894797932977765,0.989871424522347887
1551728021638040439,0.077123232000000000,-0.076052651999999998,0.094453963000000002,0.030246049994528349,0.002095185999620971,0.140537293974576150,0.989611062820974774
1551728021718040439,0.101310233999999999,-0.057496005000000003,0.083679133000000003,0.030405865989301058,0.007749484997273182,0.141438583950231872,0.989449622651841332
1551728021798040439,0.120838931999999996,-0.035141403000000002,0.068404346000000005,0.020055940004735977,0.008252754001948791,0.143485944033882540,0.989414693233638731
1551728021878040439,0.138564555000000006,-0.010670915000000000,0.049536350000000000,0.010770169999923640,0.011986084999915018,0.146597645998960607,0.989064945992987332
1551728021958040439,0.151752058999999995,0.015085055000000000,0.028359189999999999,-0.000625671999688206,0.012748919993646773,0.154526886922993933,0.987906126507692384
1551728022038040439,0.158786809000000001,0.039988066000000003,0.004325949000000000,-0.010621697001794925,0.008359485001412641,0.162722605027497941,0.986579268166718593
1551728022118040439,0.162927713000000002,0.060947370000000001,-0.021099230000000000,-0.013058050997172686,0.006377965998619050,0.167018525963837344,0.985846651786545625
1551728022198040439,0.163194043000000011,0.079501198999999995,-0.047648649000000001,-0.015906504000060565,0.007342361000027958,0.169360705000644873,0.985398409003752085
1551728022278040439,0.161098131000000006,0.095446557000000001,-0.073864739999999998,-0.017875882010323817,0.012960340007484958,0.169334860097795581,0.985311213569044608
1551728022358040439,0.154249914999999987,0.110842641000000006,-0.099426502999999999,-0.018735362995663959,0.017138067996033630,0.169691166960727335,0.985170127771995974
1551728022438040439,0.144829316000000013,0.124957691999999995,-0.121931313000000000,-0.020613012991287059,0.017322794992677804,0.171066923927691517,0.984891431583694965
1551728022518040439,0.132568461999999998,0.137828770999999989,-0.141944986999999995,-0.022176603994046844,0.016884326995467522,0.175841524952796563,0.984023818735845657
1551728022598040439,0.118728436000000007,0.148677377999999999,-0.159819665000000000,-0.019477005996469843,0.015351262997217624,0.178888025967576997,0.983556840821732781
1551728022678040439,0.103698486000000006,0.156784996000000010,-0.176594359000000006,-0.014523139996128044,0.016244665995669073,0.178518135952405982,0.983695310737740858
1551728022758040439,0.087317791000000006,0.163115500999999996,-0.193036017000000004,-0.009942442002627372,0.016248638004293835,0.177096163046799121,0.984009186260032531
